10:36:34.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24100
10:39:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24150
10:39:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24200
10:39:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24250
10:39:58.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24300
10:39:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24350
10:39:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24400
10:39:59.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24450
10:39:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24500
