10:45:26.011 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:48:49.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:48:50.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:48:50.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:48:50.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:48:51.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:48:51.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:48:52.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:48:52.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:48:53.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:48:53.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:48:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:53.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:48:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:54.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:54.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:54.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:54.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:48:55.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:48:56.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:48:57.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:48:58.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:48:58.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:59.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:49:00.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:49:01.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:49:01.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:49:02.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:49:03.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:49:04.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:49:06.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:49:06.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:07.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:49:07.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:49:07.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:49:08.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:49:08.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:49:09.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:49:09.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:49:10.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:49:10.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:49:11.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:49:11.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:49:12.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:49:12.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:49:12.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:49:13.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:49:13.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:49:13.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:14.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:49:14.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:49:14.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:49:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:15.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:49:16.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:49:16.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:49:17.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:49:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:17.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:49:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:49:18.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:49:18.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:49:19.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:49:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:19.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:49:19.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:49:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:20.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:49:20.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:49:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:21.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:49:21.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:49:22.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:49:22.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:49:22.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:49:23.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:49:23.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:49:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:49:23.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:49:23.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:49:23.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:49:23.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:49:23.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:49:23.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:49:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:49:23.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:49:23.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:49:24.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:49:24.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:49:24.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:24.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:49:25.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:49:26.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:49:27.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:49:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:27.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:49:28.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:49:28.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:49:29.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:49:29.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:49:29.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:49:30.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:49:30.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:49:31.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:49:31.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:49:31.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:49:31.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:49:32.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:49:33.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:49:33.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:49:33.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:49:34.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:49:34.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:49:34.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:49:35.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:49:35.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:49:36.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:49:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:49:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:49:37.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:49:37.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:49:38.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:49:38.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:49:39.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:49:40.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:49:40.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:49:41.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:49:41.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:49:41.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:49:42.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:49:42.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:49:43.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:49:43.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:49:44.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:49:44.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:49:44.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:49:45.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:49:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:46.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:49:46.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:49:47.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:49:47.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:49:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:47.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:49:48.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:49:48.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:49:48.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:49:49.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:49:49.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:49:50.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:49:50.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:50.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:49:51.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:49:51.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:49:52.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:49:52.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:49:53.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:49:53.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:49:53.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:49:54.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:49:54.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:49:55.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:49:55.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:49:55.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:49:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:56.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:49:56.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:49:57.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:49:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:49:57.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:57.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:49:58.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:49:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:49:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:49:59.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:49:59.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:50:00.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:50:00.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:50:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:50:01.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:50:01.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:50:02.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:50:03.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:50:03.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:50:04.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:50:04.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:50:04.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:50:05.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:50:05.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:50:06.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:50:06.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:50:07.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:50:07.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:50:07.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:50:08.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
