10:15:18.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:28.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23700
10:19:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:29.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23750
10:19:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:30.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23800
10:19:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23850
10:19:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:31.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23900
10:19:32.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23950
10:19:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:19:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24000
10:19:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24050
10:19:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24100
10:19:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24150
10:19:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24200
10:19:35.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24250
10:19:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24300
10:19:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24350
10:19:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24400
10:19:36.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
