08:31:56.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.UnsupportedOperationException
08:32:51.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10150
08:32:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10200
08:32:52.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10250
08:32:52.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10300
08:32:53.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10350
08:32:53.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10400
08:32:53.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10450
08:32:53.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10500
08:32:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10550
08:32:54.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10600
08:32:54.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10650
08:32:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10700
08:32:55.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10750
08:32:55.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10800
08:32:55.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10850
08:32:55.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10900
08:32:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10950
08:32:56.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11000
08:32:56.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11050
08:32:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11100
08:32:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11150
08:32:57.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11200
08:32:57.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11250
08:32:57.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11300
08:32:58.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11350
08:32:58.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11400
08:32:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11450
08:32:58.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11500
08:32:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11550
08:32:59.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11600
08:32:59.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11650
08:32:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11700
08:33:00.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11750
08:33:00.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11800
08:33:00.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11850
08:33:00.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11900
08:33:01.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 11950
08:33:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12000
08:33:01.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12050
08:33:01.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12100
08:33:01.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12150
08:33:02.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12200
08:33:02.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12250
08:33:02.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12300
08:33:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12350
08:33:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12400
08:33:03.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12450
08:33:03.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12500
08:33:03.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12550
08:33:04.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12600
08:33:04.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12650
08:33:04.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12700
08:33:04.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12750
08:33:05.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12800
08:33:05.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12850
08:33:05.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12900
08:33:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 12950
08:33:05.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13000
08:33:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13050
08:33:06.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13100
08:33:06.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13150
08:33:07.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13200
08:33:07.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13250
08:33:07.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13300
08:33:07.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13350
08:33:07.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13400
08:33:08.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13450
08:33:08.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13500
08:33:08.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13550
08:33:08.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13600
08:33:09.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13650
08:33:09.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13700
08:33:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13750
08:33:09.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13800
08:33:10.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13850
08:33:10.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13900
08:33:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 13950
08:33:10.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 14000
08:33:11.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 14050
08:33:11.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 14100
08:33:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
