10:20:15.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:59.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:59.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:59.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:24:00.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:24:00.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:24:00.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:24:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:24:01.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:24:01.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:24:02.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:24:02.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:24:02.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:24:03.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:24:03.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:24:03.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:24:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:24:04.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:24:04.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:24:05.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:24:05.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:24:05.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:24:06.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:24:06.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:24:06.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:24:07.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:24:07.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:07.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:24:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:07.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:24:07.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:08.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:08.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:08.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:24:08.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:24:08.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:24:09.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:24:09.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:24:09.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:24:10.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:24:13.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:24:13.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:24:14.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:24:14.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:24:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:14.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:24:15.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:24:15.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:24:15.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:24:16.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:24:16.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:24:16.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:24:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:24:17.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:24:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:24:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:24:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:24:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:24:19.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:24:19.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:24:20.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:24:20.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:24:20.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:24:21.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:24:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:21.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:24:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:24:22.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:24:22.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:24:22.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:24:23.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:24:23.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:24:23.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:24:24.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:24:24.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:24:24.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:24:25.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:24:25.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:24:26.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:24:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:24:26.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:24:27.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:24:27.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:24:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:27.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:24:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:24:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:24:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:24:29.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:24:29.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:24:29.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:24:30.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:24:30.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:24:30.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:24:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:24:31.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:24:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:32.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:24:33.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:24:33.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:24:34.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:24:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:24:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:24:35.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:24:35.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:24:36.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:24:36.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:24:36.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:24:37.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:24:37.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:24:38.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:24:38.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:24:38.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:24:38.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:39.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:24:39.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:24:39.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:24:40.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:24:40.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:24:41.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:24:41.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:24:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
