10:10:24.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:46.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28600
10:14:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28650
10:14:46.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28700
10:14:46.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28750
10:14:47.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28800
10:14:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28850
10:14:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28900
10:14:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28950
10:14:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29000
10:14:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
