19:32:46.433 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:15.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:37:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:37:16.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:37:16.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:37:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:37:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:37:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:37:19.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:37:20.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:37:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:37:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:37:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:37:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:37:22.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:37:23.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:37:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:37:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:37:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:37:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:37:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:37:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:29.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:37:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:29.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:37:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:37:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:37:32.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:37:33.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:37:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:33.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:33.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:37:34.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:37:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:37:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:36.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:37:36.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:37.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:37:37.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:37:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:37:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:37:38.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:37:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:37:40.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:37:40.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:37:41.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
