03:28:47.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:32:44.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:44.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6900
03:32:45.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:45.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6950
03:32:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:49.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:49.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7000
03:32:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:50.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7050
03:32:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7100
03:32:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7150
03:32:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:52.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7200
03:32:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7250
03:32:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7300
03:32:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7350
03:32:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:55.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7400
03:32:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.009 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:32:59.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:59.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7450
03:32:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
