19:38:43.644 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:43:31.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:43:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:43:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:43:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:43:34.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:43:35.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:43:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:43:37.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:43:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:43:37.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:43:38.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:43:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:43:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:43:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:43:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:43:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:43:41.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:43:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:43:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:43:42.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
