10:05:25.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:21.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31000
10:09:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31050
10:09:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31100
10:09:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31150
10:09:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31200
10:09:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31250
10:09:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31300
10:09:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31350
10:09:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31400
10:09:25.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
