05:22:21.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:23:18.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
05:23:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
05:23:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
05:23:19.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
05:23:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:19.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
05:23:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
