19:29:08.606 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:33:28.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:33:29.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:33:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:33:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:33:31.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:33:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:33:32.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:33:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:33:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:33:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:33:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:33:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:33:36.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:33:36.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:33:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:33:38.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:33:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:33:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:33:41.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:33:41.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:33:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:33:42.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:33:43.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:33:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:33:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:33:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:33:45.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:33:46.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:33:46.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:33:47.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:33:47.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:33:47.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:33:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:33:50.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:33:51.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:33:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:33:52.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:33:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:33:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:54.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:33:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:54.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:33:55.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:33:56.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:33:57.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:33:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:33:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:33:58.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:59.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:33:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:59.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:00.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:34:00.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:34:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:34:01.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:34:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:34:02.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:34:03.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
