10:25:33.499 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:27:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:27:41.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:27:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:27:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:27:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:27:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:27:43.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:27:44.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:27:44.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:27:45.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:27:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:27:46.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:27:46.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:27:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:27:47.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:27:47.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:27:48.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:27:48.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:27:48.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:27:49.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:27:49.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:27:49.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:27:50.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:27:50.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:27:51.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:27:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:27:52.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:27:52.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:27:52.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:27:53.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:27:53.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:27:54.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:27:54.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:27:54.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:27:55.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:27:55.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:27:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:27:56.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:27:57.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:27:57.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:27:57.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:27:58.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:27:58.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:27:59.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:27:59.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:28:00.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:28:00.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:28:01.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:28:01.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:28:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:28:02.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:28:02.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:28:03.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:28:04.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:28:05.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:28:05.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:28:05.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:28:06.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:28:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:28:07.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:28:07.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:28:08.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:28:08.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:28:09.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:28:09.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:28:10.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:28:10.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:28:10.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:28:11.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:28:11.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:28:12.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:28:12.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:28:12.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:28:13.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:28:13.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:28:14.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:28:14.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:28:14.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:28:15.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:28:15.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:28:16.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:28:16.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:28:17.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:28:17.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:28:17.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:28:18.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:28:18.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:28:19.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:28:19.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:28:20.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:28:20.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:28:21.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:28:21.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:28:21.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:28:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:28:22.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:28:23.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:28:23.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:28:24.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:28:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:28:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:25.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:28:25.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:28:26.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:28:26.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:28:27.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:28:27.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:28:28.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:28:28.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:28:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:28:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:28:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:28:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:28:31.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:28:31.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:28:32.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:28:32.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:28:33.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:28:33.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:28:34.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:28:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:28:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:28:35.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:28:35.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:28:36.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:28:36.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:28:36.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:28:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
