19:30:54.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:33:26.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:33:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:33:28.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:33:28.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:33:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:33:29.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:33:30.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:33:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:33:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:33:32.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:33:32.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:33:33.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:33:33.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:33:33.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:33:34.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:33:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:33:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:33:36.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:33:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:33:36.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:37.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:33:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:33:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:33:39.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:33:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:33:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:33:40.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:33:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:33:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:33:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:33:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:33:43.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:33:43.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:33:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:33:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:33:47.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:33:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:33:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:33:51.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:33:52.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:33:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:33:52.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:33:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:33:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:33:56.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:33:57.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:33:57.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:33:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
