11:47:03.626 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:51:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18450
11:51:08.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18500
11:51:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18550
11:51:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:09.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18600
11:51:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18650
11:51:11.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:11.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18700
11:51:12.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18750
11:51:12.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
