10:26:40.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21000
10:29:46.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21050
10:29:46.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21100
10:29:46.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21150
10:29:47.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21200
10:29:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21250
10:29:47.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21300
10:29:48.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21350
10:29:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21400
10:29:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21450
10:29:49.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21500
10:29:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21550
10:29:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21600
10:29:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21650
10:29:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21700
10:29:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21750
10:29:51.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21800
10:29:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21850
10:29:52.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21900
10:29:52.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21950
10:29:53.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22000
10:29:53.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22050
10:29:53.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22100
10:29:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22150
10:29:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
