09:52:42.571 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:24.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:54:25.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:54:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:54:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:54:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:54:28.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:54:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:54:31.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:54:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:54:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:54:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:54:37.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:54:38.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:54:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:54:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:54:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:42.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:54:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:45.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
09:54:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:45.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
09:54:46.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
09:54:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
09:54:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
