04:05:41.953 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:10:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:13.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
04:10:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:14.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
04:10:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5900
04:10:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:15.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5950
04:10:16.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:16.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6000
04:10:17.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6050
04:10:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6100
04:10:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6150
04:10:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6200
04:10:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6250
04:10:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6300
04:10:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6350
04:10:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:21.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6400
04:10:22.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6450
04:10:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:23.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
