19:34:27.489 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:36:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:36:42.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:36:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:36:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:36:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:36:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:36:45.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:36:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:36:46.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:36:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:36:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:36:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:36:49.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:36:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:36:50.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:36:50.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:36:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:36:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:36:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:36:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:36:53.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:54.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:36:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:36:55.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:36:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:36:56.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:36:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:36:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:36:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:59.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
