08:35:16.097 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:39:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:39:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:39:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:39:51.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:39:52.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:39:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:39:53.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:39:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:39:56.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:39:56.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:39:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:39:58.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:39:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:40:00.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:40:01.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9200
08:40:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9250
08:40:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:40:04.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:40:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:40:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:40:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:40:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:40:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:40:09.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:40:10.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
