10:02:36.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:59.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28400
10:05:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28450
10:05:59.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28500
10:06:00.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28550
10:06:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28600
10:06:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28650
10:06:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28700
10:06:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
