10:26:28.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:01.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30350
10:30:01.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30400
10:30:02.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30450
10:30:02.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30500
10:30:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30550
10:30:03.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30600
10:30:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30650
10:30:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30700
10:30:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30750
10:30:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30800
10:30:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
