19:40:01.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:03.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:42:03.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:42:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:42:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:42:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:42:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:42:07.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:42:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:42:09.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:42:09.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:42:10.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:42:11.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:42:12.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:42:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:42:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:42:15.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:42:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:42:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:42:16.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:42:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:42:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:42:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:42:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:42:19.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:42:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:42:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:42:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:42:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:42:20.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:42:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:42:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:42:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:42:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:42:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:42:24.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:42:25.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:42:25.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:42:25.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:42:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:42:26.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:42:27.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:42:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:42:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:42:28.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:42:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:42:29.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:42:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
