10:35:34.647 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:03.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:38:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:38:04.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:38:04.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:38:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:38:05.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:38:05.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:38:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:38:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:38:07.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:38:07.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:38:08.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:38:08.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:38:08.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:38:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:38:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:38:09.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:38:10.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:38:10.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:38:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:38:11.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:38:12.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:38:12.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:38:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:38:13.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:38:13.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:38:14.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:38:14.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:38:15.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:38:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:38:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:38:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:38:16.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:38:17.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:38:17.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:38:18.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:38:18.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:38:18.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:38:19.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:38:19.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:38:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:38:19.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:38:20.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:38:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:38:21.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:38:21.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:38:21.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:38:22.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:38:22.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:38:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:38:23.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:38:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:23.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:38:24.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:38:24.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:38:24.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:38:24.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:38:25.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:38:26.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:38:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:38:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:38:27.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:38:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:38:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:38:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:38:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:38:28.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:38:29.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:38:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:38:29.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:38:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:38:30.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:38:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:38:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:38:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:38:32.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:38:32.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:38:33.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:38:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:38:33.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:38:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:38:35.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:38:35.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:38:35.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:38:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:38:36.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:38:37.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:38:37.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:38:38.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:38:38.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:38:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
