10:10:47.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:31.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28250
10:14:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28300
10:14:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28350
10:14:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28400
10:14:32.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28450
10:14:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28500
10:14:33.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28550
10:14:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28600
10:14:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28650
10:14:34.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28700
10:14:35.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28750
10:14:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28800
10:14:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28850
10:14:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28900
10:14:36.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
