10:26:04.182 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21600
10:29:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21650
10:29:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21700
10:29:42.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21750
10:29:43.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21800
10:29:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21850
10:29:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21900
10:29:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21950
10:29:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22000
10:29:45.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22050
10:29:45.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22100
10:29:46.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22150
10:29:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22200
10:29:46.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22250
10:29:47.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22300
10:29:47.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22350
10:29:47.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22400
10:29:48.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22450
10:29:48.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22500
10:29:49.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22550
10:29:49.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22600
10:29:49.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22650
10:29:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22700
10:29:50.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22750
10:29:51.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22800
10:29:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22850
10:29:52.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22900
10:29:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22950
10:29:52.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23000
10:29:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23050
10:29:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23100
10:29:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23150
10:29:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23200
10:29:54.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23250
10:29:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23300
10:29:55.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23350
10:29:55.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23400
10:29:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23450
10:29:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23500
10:29:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23550
10:29:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23600
10:29:57.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23650
10:29:58.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23700
10:29:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23750
10:29:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23800
10:29:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23850
10:29:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23900
10:30:00.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23950
10:30:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24000
10:30:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24050
10:30:01.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24100
10:30:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24150
10:30:02.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24200
10:30:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24250
10:30:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24300
10:30:03.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24350
10:30:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24400
10:30:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24450
10:30:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24500
10:30:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24550
10:30:05.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24600
10:30:05.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24650
10:30:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24700
10:30:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24750
10:30:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24800
10:30:06.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24850
10:30:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24900
10:30:07.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 24950
10:30:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25000
