10:35:34.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:35:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:35:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:35:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:35:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:35:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:35:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:35:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:35:54.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:35:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:35:55.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:35:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:35:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
