10:05:15.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33800
10:09:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33850
10:09:08.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33900
10:09:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33950
10:09:09.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34000
10:09:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34050
10:09:09.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34100
10:09:10.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34150
10:09:10.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34200
10:09:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34250
10:09:11.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34300
10:09:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
