10:40:28.508 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:43:03.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:43:04.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:43:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:43:05.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:43:05.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:43:06.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:43:06.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:43:07.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:43:07.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:43:08.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:43:08.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:43:09.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:43:09.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:43:10.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:43:11.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:43:11.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:43:12.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:43:12.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:43:13.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:43:13.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:43:14.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:43:14.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:43:15.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:43:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:43:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:43:16.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:43:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:43:17.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:43:18.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:43:18.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:43:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:43:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:43:20.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:43:21.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:43:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:43:22.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:43:22.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:43:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:43:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:43:24.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:43:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:43:24.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:43:25.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:43:26.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:43:26.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:43:27.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:43:27.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:28.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:28.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:43:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:43:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:43:29.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:43:30.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:43:31.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:43:32.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:43:32.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:43:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:43:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:43:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:43:34.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:43:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:43:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:43:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:43:36.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:43:37.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:43:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:43:38.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:43:38.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:43:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:43:40.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:43:40.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:43:41.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:43:42.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:43:42.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:43:42.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:43:43.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:43:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:43:44.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:43:45.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:43:45.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:43:46.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:43:46.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:43:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:43:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:43:48.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:43:49.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:43:49.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:43:50.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:43:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:43:51.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
