10:38:30.272 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23850
10:42:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23900
10:42:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23950
10:42:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24000
10:42:13.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24050
10:42:13.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24100
10:42:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24150
10:42:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
