19:19:46.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:23:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:23:03.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:23:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:23:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:23:10.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:23:10.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:10.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:23:11.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:23:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:12.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:23:12.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:13.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:23:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:13.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:23:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:14.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:23:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:23:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:23:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:23:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:23:16.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:23:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:23:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:23.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:23.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:23:25.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:23:26.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:23:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:26.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:23:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:23:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:23:29.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:23:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:23:29.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:23:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:23:30.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:23:31.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:32.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:23:33.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:23:33.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:23:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:23:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:23:37.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:23:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:23:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:23:38.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:23:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:23:40.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:23:40.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:23:40.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:23:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:23:42.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:23:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:23:44.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:23:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:23:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:23:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
