10:11:01.261 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22900
10:14:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22950
10:14:31.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23000
10:14:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23050
10:14:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23100
10:14:33.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23150
10:14:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23200
10:14:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
