19:40:40.895 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:45:17.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:45:18.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:45:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:45:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:45:19.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.956 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:45:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:45:20.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:45:21.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:45:21.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:45:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:45:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.010 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:45:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:45:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:23.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:45:23.802 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:45:24.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:45:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:24.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:45:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:25.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:45:25.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:45:26.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:26.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:45:26.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:45:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:45:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:45:27.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:45:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:45:28.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:45:28.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:45:29.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:45:29.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:45:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:45:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:30.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:45:30.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:30.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:45:31.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:31.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:45:31.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:31.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:45:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:45:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:45:33.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:45:33.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
19:45:34.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
19:45:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
19:45:34.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:34.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:45:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:35.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:35.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:45:35.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:36.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:45:36.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:36.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:45:37.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:45:37.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:45:37.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:45:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
19:45:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
19:45:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
19:45:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
19:45:39.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
19:45:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
