03:42:55.737 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:46:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
03:46:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
03:46:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5700
03:46:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5750
03:46:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:58.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
03:46:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
03:46:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5900
03:47:00.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5950
03:47:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:02.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6000
03:47:03.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6050
03:47:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:04.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6100
03:47:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:07.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6150
03:47:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6200
03:47:08.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6250
03:47:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
