11:04:40.719 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:08:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24100
11:08:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:53.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24150
11:08:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24200
11:08:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:54.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24250
11:08:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24300
11:08:55.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24350
11:08:55.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24400
11:08:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24450
11:08:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:56.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24500
11:08:57.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24550
11:08:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:57.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24600
11:08:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:58.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24650
11:08:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24700
11:08:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24750
11:09:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24800
11:09:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24850
11:09:01.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:09:02.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24900
11:09:02.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 24950
11:09:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
