10:38:07.883 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:14.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:38:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:38:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:38:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:38:15.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:38:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:38:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:38:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
10:38:16.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
10:38:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
10:38:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
10:38:17.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
10:38:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
10:38:17.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
10:38:18.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
10:38:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
