10:13:19.064 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:58.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:16:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:16:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:16:59.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:17:00.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:17:00.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:17:00.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:17:01.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:17:01.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:17:02.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:17:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:17:03.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:17:03.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:17:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:17:04.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:17:04.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:17:05.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:17:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:17:06.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:17:06.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:17:06.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:17:07.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:17:07.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:17:08.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:17:08.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:17:09.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:17:09.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:17:10.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:17:10.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:17:10.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:17:11.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:17:11.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:17:12.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:17:12.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:17:12.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:17:13.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:17:13.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:17:13.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:17:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:17:14.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:17:15.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:17:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:17:16.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:17:16.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:17:17.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:17:17.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:17:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:17:18.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:17:18.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:17:19.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:17:19.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:17:20.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:17:20.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:17:21.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:17:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:21.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:21.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:21.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:21.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:17:21.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:17:22.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:17:22.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:17:23.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:17:23.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:17:24.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:17:24.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:17:25.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:17:25.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:17:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:17:26.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:17:26.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:17:27.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:17:27.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:17:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:17:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:17:29.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:17:29.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:17:30.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:17:30.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:17:30.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:17:31.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:17:31.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:17:32.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:17:32.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:17:33.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:17:33.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:17:33.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:17:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:17:34.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:17:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:17:35.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:17:36.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:17:36.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:17:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:17:37.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:17:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:17:38.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:17:39.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:17:39.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:17:40.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:17:40.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:17:40.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:17:41.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:17:41.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:17:42.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:17:42.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:17:43.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:17:43.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:17:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:17:43.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:17:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:17:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:17:45.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:17:46.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:17:46.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:17:46.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:17:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:17:47.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:17:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:17:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:17:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:17:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:17:50.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:17:50.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:17:50.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:17:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:17:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
