10:45:20.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:49:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33150
10:49:58.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33200
10:49:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33250
10:49:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33300
10:49:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33350
10:49:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33400
10:50:00.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33450
10:50:00.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
