10:30:16.062 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:02.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24300
10:34:02.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24350
10:34:03.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24400
10:34:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24450
10:34:04.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24500
10:34:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24550
10:34:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24600
10:34:05.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24650
10:34:06.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24700
10:34:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24750
10:34:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24800
10:34:06.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24850
10:34:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24900
10:34:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24950
10:34:08.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25000
10:34:08.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25050
10:34:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25100
10:34:09.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25150
10:34:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25200
10:34:10.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25250
10:34:10.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25300
10:34:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25350
10:34:11.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25400
10:34:12.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
