19:43:10.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:47:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:47:53.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
19:47:54.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
19:47:54.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
19:47:54.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:47:55.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:47:55.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:55.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:47:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:56.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:56.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:47:56.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:56.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:47:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:57.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:47:57.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:47:57.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:57.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:58.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
19:47:58.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:59.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:59.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:59.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:59.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:59.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
19:47:59.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
19:47:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:00.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
19:48:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
19:48:01.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
19:48:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
19:48:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
19:48:02.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:02.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
19:48:02.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
19:48:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
19:48:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
19:48:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
19:48:04.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
19:48:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:04.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
19:48:05.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:05.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
19:48:05.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:05.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:05.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:05.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
19:48:05.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:05.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
19:48:06.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
19:48:06.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
19:48:07.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
19:48:07.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
19:48:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:07.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
19:48:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:08.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:08.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:08.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:08.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
19:48:08.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:08.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:08.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
19:48:09.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
19:48:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
19:48:09.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
19:48:09.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:10.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:10.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
19:48:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:48:10.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
