10:41:52.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:46:36.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38150
10:46:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38200
10:46:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38250
10:46:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38300
10:46:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38350
10:46:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38400
10:46:38.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38450
10:46:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38500
10:46:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38550
10:46:39.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38600
10:46:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38650
10:46:40.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
