09:46:42.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
09:47:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
09:47:39.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
09:47:40.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
09:47:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
09:47:41.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
09:47:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
09:47:42.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
09:47:42.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
09:47:43.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
09:47:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
09:47:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
09:47:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
09:47:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
09:47:46.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
09:47:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
09:47:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
09:47:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
09:47:47.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
09:47:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
09:47:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
09:47:49.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
