04:56:16.224 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
04:56:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
04:56:29.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
04:56:29.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
04:56:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
04:56:30.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
04:56:30.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
04:56:31.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
04:56:31.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
04:56:31.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:31.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
