10:35:18.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29600
10:39:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29650
10:39:18.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29700
10:39:18.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29750
10:39:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29800
10:39:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29850
10:39:19.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29900
10:39:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29950
10:39:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30000
10:39:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30050
10:39:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30100
10:39:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30150
10:39:21.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30200
10:39:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
