09:55:25.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
09:59:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
09:59:26.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
09:59:28.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
09:59:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
09:59:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
09:59:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
09:59:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
09:59:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
