10:16:28.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:16:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:16:37.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:16:37.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:16:37.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:16:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:16:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:16:38.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
10:16:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
10:16:39.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
10:16:39.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
10:16:39.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
10:16:39.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
10:16:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
10:16:40.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
10:16:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
