10:20:55.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:21:08.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:21:08.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:21:09.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:21:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:21:10.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:21:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:21:11.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:21:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:21:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:21:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:21:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:21:12.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:21:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:21:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:21:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:21:13.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:21:14.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:21:14.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:21:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1550
10:21:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1600
10:21:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1650
10:21:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
