10:22:20.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:04.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32300
10:26:04.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32350
10:26:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32400
10:26:05.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32450
10:26:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32500
10:26:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32550
10:26:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32600
10:26:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32650
10:26:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
