10:30:25.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:53.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:30:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:30:53.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:30:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:30:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:30:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:30:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:30:55.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:30:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:30:57.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:30:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:30:58.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:30:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:31:00.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:31:00.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:31:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:01.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:31:01.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:31:02.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:31:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:31:03.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:31:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:31:04.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:31:04.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:31:04.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:31:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:05.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:31:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:31:06.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:31:06.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:31:07.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:31:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:31:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:31:08.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:31:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:09.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:09.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:31:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:31:10.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:31:11.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:31:11.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:31:12.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:31:12.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:31:13.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:31:14.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:31:14.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:31:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:31:16.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:31:16.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:31:17.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:31:17.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:31:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:31:18.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:31:19.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:31:19.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:31:20.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:31:21.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:31:21.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:31:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:31:22.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:31:23.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:31:23.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:31:23.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:31:24.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:31:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:31:25.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:31:25.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:31:26.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:31:26.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
