05:13:54.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:15:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:09.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:09.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7750
05:15:10.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7800
05:15:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:10.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
05:15:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
05:15:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
05:15:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
05:15:12.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
05:15:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
05:15:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
05:15:13.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
05:15:13.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
05:15:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
05:15:14.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:15:14.145 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 8485 fitness evolutions and 77 second: 3.5
05:15:14.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8350
05:15:14.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 77 seconds
05:15:14.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8400
05:15:15.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8450
05:15:15.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8500
05:15:16.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8550
05:15:16.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8600
05:15:17.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8650
05:15:19.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8700
05:15:20.027 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 8900 fitness evolutions and 83 second: 1.5
05:15:20.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
05:15:20.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 84 seconds
05:15:21.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
05:15:22.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
05:15:22.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
05:15:23.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
05:15:24.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
05:15:24.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
05:15:26.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
05:15:28.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
05:15:32.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
05:15:34.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
05:15:38.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
05:15:41.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
05:15:44.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
05:15:46.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
05:15:48.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
05:15:51.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
05:15:54.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
05:15:56.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
05:15:59.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
05:16:01.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
05:16:04.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
05:16:07.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
05:16:10.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
05:16:13.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
05:16:16.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
05:16:18.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
05:16:21.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
05:16:23.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
05:16:26.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
05:16:29.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
05:16:31.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
05:16:33.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
05:16:35.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
05:16:37.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
05:16:37.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
05:16:38.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
05:16:39.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
