10:21:03.304 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:24:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:24:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:24:27.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:24:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:24:28.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:24:28.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:24:29.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:24:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:24:30.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:24:30.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:24:30.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:24:31.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:24:31.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:24:32.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:24:32.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:24:33.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:24:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:24:34.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:24:35.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:24:35.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:24:35.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:24:35.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:24:36.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:24:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:24:37.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:24:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:24:37.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:24:38.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:24:38.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:24:39.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:24:39.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:24:40.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:24:40.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:24:40.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:24:41.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:24:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:24:41.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:24:42.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:24:42.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:24:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:44.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:24:44.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:45.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:24:46.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:24:47.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:24:47.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:24:48.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:24:48.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:24:48.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:24:49.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:24:49.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:24:49.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:24:50.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:24:50.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:24:50.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:24:51.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:24:51.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:24:52.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:24:52.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:24:53.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:53.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:24:53.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:24:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:53.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:24:54.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:24:54.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:24:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:54.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:54.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:24:55.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:24:55.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:24:56.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:24:56.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:24:56.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:24:57.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:24:57.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:24:58.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:24:58.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:24:58.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:24:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:24:59.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:24:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:25:00.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:25:00.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:25:03.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:25:04.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:25:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:25:04.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:25:05.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:25:05.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:25:05.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:25:06.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:25:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:25:06.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:25:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:25:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:25:08.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:25:08.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:25:08.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:25:09.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:25:09.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:25:10.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:25:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:25:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:25:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:25:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:25:12.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:25:12.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:25:13.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:25:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:25:14.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:25:15.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:25:15.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:25:16.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:25:16.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:25:17.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:25:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
