10:20:26.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:15.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:22:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:22:16.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:22:17.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:22:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:22:17.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:22:18.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:22:18.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:22:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:22:19.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:22:19.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:22:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:22:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:22:21.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:22:21.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:22:22.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:22:22.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:22:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:22:23.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:22:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:22:24.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:22:24.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:22:25.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:22:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:22:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:26.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:22:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:22:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:22:27.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:22:28.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:22:28.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:22:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:22:29.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:22:29.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:22:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:22:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:22:30.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:22:30.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:22:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:22:31.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:22:32.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:22:32.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:22:33.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:22:33.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:22:34.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:22:34.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:22:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:22:35.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:22:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:22:36.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:22:37.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:22:37.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:22:38.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:22:38.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:22:39.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:22:39.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:22:40.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:22:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:22:41.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:22:41.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:22:41.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:22:42.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:22:42.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:22:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:22:43.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:22:44.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:22:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:22:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:44.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:22:44.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:22:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:22:46.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:22:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:22:47.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:22:48.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:22:48.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:22:48.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:22:49.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:22:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:22:50.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:22:51.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:22:51.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:22:51.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:22:52.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:22:53.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:22:53.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:22:54.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:22:54.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:22:55.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:22:55.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:22:55.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:22:56.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:22:56.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:22:57.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:22:57.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:22:58.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:22:58.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:22:59.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:22:59.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:22:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:23:00.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:23:00.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:23:01.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:23:01.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:23:02.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:23:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:23:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:23:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:23:03.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:23:04.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:23:04.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:23:05.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:23:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:23:05.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:23:06.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:23:06.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:23:07.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:23:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:23:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:23:08.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:23:08.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:23:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:23:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:23:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:23:09.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:23:09.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:23:10.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:23:10.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:23:10.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
