10:15:29.695 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32000
10:20:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32050
10:20:16.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32100
10:20:16.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32150
10:20:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32200
10:20:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32250
10:20:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32300
10:20:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32350
10:20:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
