19:22:15.490 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:35.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:25:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:25:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:25:37.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:25:38.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:25:38.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:25:39.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:25:40.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:25:40.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:25:41.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:25:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:25:42.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:25:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:25:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:25:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:25:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:25:46.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:25:46.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:25:47.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:25:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:25:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:25:48.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.441 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:25:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:25:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:25:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:25:49.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:25:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:25:50.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:25:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:25:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:25:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:25:53.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:25:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:25:53.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:25:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:25:54.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:25:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.321 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:25:55.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:25:56.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:25:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:56.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:25:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:25:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:25:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:25:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:26:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:26:00.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:26:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
