08:36:04.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:40:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:40:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:40:35.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:40:36.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:40:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:40:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:40:39.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:40:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:40:41.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:40:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:40:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:40:45.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
