10:25:18.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:25:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:25:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:25:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:25:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:25:35.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:25:36.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:25:36.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:25:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:25:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:25:38.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:25:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:25:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:25:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:25:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:25:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:25:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:25:41.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:25:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:25:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:25:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
