10:35:31.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:09.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29100
10:39:10.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29150
10:39:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29200
10:39:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29250
10:39:10.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29300
10:39:11.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29350
10:39:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29400
10:39:12.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29450
10:39:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29500
10:39:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29550
10:39:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
