10:25:18.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:22.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31700
10:29:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31750
10:29:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31800
10:29:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31850
10:29:24.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31900
10:29:24.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31950
10:29:24.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32000
10:29:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32050
10:29:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32100
10:29:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32150
10:29:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32200
10:29:26.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32250
10:29:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32300
10:29:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
