10:13:02.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:16:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:16:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:16:58.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:16:58.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:16:59.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:16:59.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:17:00.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:17:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:17:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:17:01.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:17:01.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:17:02.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:17:02.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:17:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:17:03.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:17:03.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:17:04.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:17:04.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:17:04.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:17:04.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:17:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:17:05.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:17:06.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:17:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:17:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:17:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:17:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:17:08.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:17:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:17:09.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:17:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:17:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:17:10.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:17:11.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:17:11.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:17:11.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:17:12.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:17:12.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:17:12.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:17:13.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:17:13.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:17:13.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:17:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:17:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:17:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:17:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:17:15.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:17:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:16.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:17:16.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:17:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:17:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:17:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:17:18.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:17:18.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:17:18.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:17:19.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:17:19.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:17:19.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:20.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:17:20.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:17:20.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:17:21.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:17:21.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:17:22.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:17:22.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:17:22.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:17:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:17:23.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:17:24.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:17:24.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:17:24.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:17:25.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:17:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:17:26.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:17:26.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:17:26.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:17:27.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:17:27.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:17:28.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:17:28.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:17:29.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:17:29.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:17:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:17:30.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:17:31.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:17:31.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:17:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:17:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
