05:07:19.000 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:09:14.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:09:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:09:14.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:09:14.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:09:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:09:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:09:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
