10:12:42.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23450
10:16:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23500
10:16:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23550
10:16:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23600
10:16:09.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23650
10:16:10.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23700
10:16:10.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23750
10:16:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23800
10:16:11.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23850
10:16:12.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23900
10:16:13.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23950
10:16:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24000
10:16:13.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24050
10:16:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24100
10:16:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24150
10:16:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24200
10:16:15.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24250
10:16:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24300
10:16:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24350
10:16:16.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24400
10:16:17.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24450
