09:51:22.292 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
09:52:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
09:52:52.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
09:52:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
09:52:58.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
09:53:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
09:53:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
09:53:05.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
09:53:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
09:53:06.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.134 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3022 fitness evolutions and 83 second: 1.5
09:53:07.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
09:53:07.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 83 seconds
09:53:08.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
09:53:08.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
09:53:09.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
09:53:09.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
09:53:11.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
09:53:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
09:53:17.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
09:53:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
09:53:19.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
09:53:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
09:53:23.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
09:53:28.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
09:53:35.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
09:53:36.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.264 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3752 fitness evolutions and 112 second: 1.0
09:53:38.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3700
09:53:38.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.0. PT: 114 seconds
09:53:40.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3750
09:53:42.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3800
09:53:47.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3850
09:53:49.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3900
09:53:52.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3950
09:53:54.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4000
09:53:56.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4050
09:53:59.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4100
09:54:02.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4150
09:54:05.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4200
09:54:09.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4250
09:54:10.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4300
09:54:13.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4350
09:54:16.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4400
09:54:20.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4450
09:54:24.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4500
09:54:27.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4550
09:54:32.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4600
09:54:35.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4650
09:54:37.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4700
09:54:38.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4750
09:54:40.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4800
09:54:43.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4850
09:54:54.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4900
09:54:56.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4950
09:55:01.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 5000
