10:42:25.868 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:44:15.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:44:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:44:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:44:17.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:44:17.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:44:18.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:44:18.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:44:18.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:18.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:44:19.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:44:19.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:44:20.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:44:20.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:44:20.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:44:21.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:44:21.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:44:22.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:44:22.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:44:22.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:44:23.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:44:23.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:44:24.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:44:24.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:44:24.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:44:25.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:44:25.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:44:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:44:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:44:26.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:44:27.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:44:27.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:44:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:44:28.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:44:29.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:44:29.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:44:29.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:44:30.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:44:30.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:44:31.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:44:31.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:44:31.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:44:32.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:44:32.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:44:32.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:44:33.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:44:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:44:34.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:44:34.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:44:34.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:44:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:44:36.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:44:37.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:44:37.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:44:37.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:44:38.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:44:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:44:39.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:44:39.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:44:39.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:44:40.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:44:40.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:44:40.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:44:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:44:41.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:44:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:44:42.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:44:42.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:44:43.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:44:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:43.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:44:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:44:44.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:44:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:44:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:44:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:44:46.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:44:46.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:44:46.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:44:47.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:44:47.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:44:47.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:44:48.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:44:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:44:49.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:44:49.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:44:49.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:44:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:44:50.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:44:51.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:44:51.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:44:51.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:44:52.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:44:52.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:44:52.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:44:53.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:44:53.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:44:53.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:44:54.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:44:54.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:44:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:44:55.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:44:56.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:44:56.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:44:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:44:57.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:44:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
