09:54:54.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:56:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:56:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:56:40.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:56:45.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:56:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
